"codigo";"municipio";"escola";"modelo";"turmas";"area";"frequencia";"fez.aula";"flona";"exoticas";"nativas";"origem_exoticas";"origem_nativas";"indice_exoticas";"indice_nativas";"exotica_aves";"exotica_invertebrado";"exotica_mamifero";"exotica_peixe";"exotica_reptil";"nativa_aves";"nativa_invertebrado";"nativa_mamifero";"nativa_peixe";"nativa_reptil"
1;"Silvânia";"Particular";1;1;"Urbana";"Ás vezes";"Sim";"Não";5;3;3;4;3;3;1;1;1;1;1;1;0;1;0;1
2;"Silvânia";"Particular";1;1;"Urbana";"Ás vezes";"Sim";"Sim";4;5;2;5;2;5;1;1;1;1;0;1;1;1;1;1
3;"Silvânia";"Particular";1;1;"Urbana";"Frequentemente";"Sim";"Sim";4;5;4;5;4;5;1;1;1;1;0;1;1;1;1;1
4;"Silvânia";"Particular";1;1;"Urbana";"Frequentemente";"Não";"Não";5;3;3;4;3;3;1;1;1;1;1;1;0;1;0;1
5;"Silvânia";"Particular";2;1;"Rural";"Frequentemente";"Não";"Não";5;4;0;5;0;4;1;1;1;1;1;1;1;1;0;1
6;"Silvânia";"Particular";2;1;"Rural";"Sempre";"Sim";"Não";3;4;2;4;1;4;1;0;1;0;1;1;1;0;1;1
7;"Silvânia";"Particular";2;1;"Urbana";"Sempre";"Não";"Não";3;4;2;5;1;4;1;1;1;0;0;1;1;0;1;1
8;"Silvânia";"Particular";3;1;"Rural";"Sempre";"Não";"Sim";2;3;2;4;1;3;0;0;0;1;1;1;1;1;0;0
9;"Silvânia";"Particular";3;1;"Urbana";"Ás vezes";"Não";"Sim";3;3;2;3;2;2;0;0;1;1;1;0;1;1;1;0
10;"Silvânia";"Particular";3;1;"Urbana";"Frequentemente";"Sim";"Não";4;4;3;3;2;2;1;0;1;1;1;1;1;1;1;0
11;"Silvânia";"Particular";3;1;"Urbana";"Sempre";"Não";"Não";2;3;1;3;1;2;0;0;0;1;1;1;0;1;1;0
12;"Silvânia";"Particular";4;1;"Urbana";"Frequentemente";"Não";"Sim";5;3;4;4;4;3;1;1;1;1;1;1;0;0;1;1
13;"Silvânia";"Particular";4;1;"Urbana";"Raramente";"Sim";"Não";4;3;1;4;1;3;1;0;1;1;1;1;0;0;1;1
14;"Silvânia";"Particular";4;1;"Urbana";"Ás vezes";"Não";"Sim";5;2;2;3;2;1;1;1;1;1;1;1;0;0;1;0
15;"Silvânia";"Pública";1;2;"Urbana";"Frequentemente";"Sim";"Sim";3;3;4;3;3;3;1;1;1;0;0;1;0;1;1;0
16;"Silvânia";"Pública";1;2;"Urbana";"Ás vezes";"Sim";"Sim";2;4;3;3;1;3;1;0;1;0;0;1;0;1;1;1
17;"Silvânia";"Pública";1;2;"Rural";"Frequentemente";"Sim";"Sim";3;4;3;4;3;4;0;1;1;1;0;1;0;1;1;1
18;"Silvânia";"Pública";1;2;"Urbana";"Frequentemente";"Sim";"Sim";5;5;3;5;3;5;1;1;1;1;1;1;1;1;1;1
19;"Silvânia";"Pública";1;2;"Rural";"Sempre";"Sim";"Sim";3;4;2;4;2;4;0;1;1;1;0;1;0;1;1;1
20;"Silvânia";"Pública";1;2;"Urbana";"Raramente";"Não";"Não";4;5;2;5;2;5;1;1;1;0;1;1;1;1;1;1
21;"Silvânia";"Pública";1;2;"Urbana";"Sempre";"Sim";"Não";2;5;3;5;1;5;0;1;0;1;0;1;1;1;1;1
22;"Silvânia";"Pública";1;2;"Urbana";"Frequentemente";"Sim";"Não";5;3;5;3;5;3;1;1;1;1;1;1;0;1;1;0
23;"Silvânia";"Pública";1;2;"Urbana";"Frequentemente";"Sim";"Não";4;4;1;5;1;4;1;1;1;1;0;1;1;1;1;0
24;"Silvânia";"Pública";1;2;"Rural";"Ás vezes";"Não";"Não";4;4;1;4;1;4;1;1;1;1;0;1;0;1;1;1
25;"Silvânia";"Pública";1;2;"Urbana";"Frequentemente";"Não";"Não";1;3;3;2;1;1;1;0;0;0;0;1;1;1;0;0
26;"Silvânia";"Pública";1;2;"Urbana";"Frequentemente";"Sim";"Sim";5;4;2;4;2;4;1;1;1;1;1;1;0;1;1;1
27;"Silvânia";"Pública";1;2;"Urbana";"Sempre";"Sim";"Sim";3;4;2;5;1;4;0;1;1;1;0;1;0;1;1;1
28;"Silvânia";"Pública";1;2;"Rural";"Sempre";"Sim";"Sim";5;3;4;3;4;3;1;1;1;1;1;1;0;1;1;0
29;"Silvânia";"Pública";1;2;"Rural";"Sempre";"Sim";"Sim";4;4;4;4;3;4;1;1;1;0;1;1;0;1;1;1
30;"Silvânia";"Pública";1;2;"Rural";"Sempre";"Sim";"Não";4;4;4;5;3;4;1;1;1;1;0;1;0;1;1;1
31;"Silvânia";"Pública";1;2;"Urbana";"Frequentemente";"Sim";"Sim";2;5;4;4;2;4;1;0;1;0;0;1;1;1;1;1
32;"Silvânia";"Pública";1;2;"Urbana";"Frequentemente";"Sim";"Sim";4;3;3;4;3;3;1;1;1;1;0;1;0;1;1;0
33;"Silvânia";"Pública";2;3;"Rural";"Sempre";"Sim";"Sim";5;5;3;4;3;4;1;1;1;1;1;1;1;1;1;1
34;"Silvânia";"Pública";2;3;"Rural";"Sempre";"Sim";"Sim";2;4;2;5;2;4;1;0;0;1;0;1;0;1;1;1
36;"Silvânia";"Pública";2;3;"Urbana";"Ás vezes";"Sim";"Sim";3;5;0;5;0;5;1;0;1;0;1;1;1;1;1;1
37;"Silvânia";"Pública";2;3;"Rural";"Sempre";"Sim";"Sim";4;5;1;5;1;5;1;0;1;1;1;1;1;1;1;1
38;"Silvânia";"Pública";2;3;"Rural";"Sempre";"Sim";"Sim";5;4;2;5;2;4;1;1;1;1;1;1;1;1;1;0
39;"Silvânia";"Pública";2;3;"Rural";"Sempre";"Sim";"Sim";3;4;2;4;2;3;0;1;1;1;0;1;1;0;1;1
40;"Silvânia";"Pública";2;3;"Urbana";"Ás vezes";"Sim";"Sim";3;5;0;5;0;5;1;0;1;1;0;1;1;1;1;1
41;"Silvânia";"Pública";2;3;"Urbana";"Ás vezes";"Sim";"Sim";5;2;4;4;4;2;1;1;1;1;1;1;1;0;0;0
42;"Silvânia";"Pública";2;3;"Urbana";"Frequentemente";"Sim";"Sim";4;4;3;4;3;3;1;0;1;1;1;1;1;0;1;1
43;"Silvânia";"Pública";2;3;"Urbana";"Frequentemente";"Não";"Não";4;4;2;5;1;4;1;1;1;0;1;1;1;1;0;1
44;"Silvânia";"Pública";2;3;"Urbana";"Ás vezes";"Sim";"Não";3;4;5;3;3;3;1;0;1;1;0;1;1;1;0;1
45;"Silvânia";"Pública";2;3;"Urbana";"Frequentemente";"Sim";"Sim";4;3;2;3;1;2;1;1;1;0;1;1;1;0;0;1
46;"Silvânia";"Pública";2;3;"Urbana";"Ás vezes";"Não";"Não";2;5;2;4;0;4;1;0;1;0;0;1;1;1;1;1
47;"Silvânia";"Pública";2;3;"Urbana";"Frequentemente";"Não";"Sim";3;5;2;4;1;4;1;1;1;0;0;1;1;1;1;1
48;"Silvânia";"Pública";2;3;"Urbana";"Frequentemente";"Sim";"Sim";3;5;3;3;2;3;1;1;1;0;0;1;1;1;1;1
49;"Silvânia";"Pública";2;3;"Rural";"Sempre";"Sim";"Sim";3;5;2;5;1;5;1;0;1;1;0;1;1;1;1;1
50;"Silvânia";"Pública";2;3;"Urbana";"Ás vezes";"Sim";"Sim";4;5;2;4;2;4;1;1;1;1;0;1;1;1;1;1
51;"Silvânia";"Pública";2;3;"Urbana";"Ás vezes";"Sim";"Sim";4;4;1;4;1;4;1;0;1;1;1;1;1;0;1;1
52;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Sim";"Sim";4;5;5;3;4;3;1;0;1;1;1;1;1;1;1;1
53;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Sim";"Sim";4;4;1;5;1;4;1;1;0;1;1;1;1;1;0;1
54;"Silvânia";"Pública";3;4;"Rural";"Sempre";"Sim";"Sim";4;4;2;5;2;4;1;0;1;1;1;1;1;0;1;1
55;"Silvânia";"Pública";3;4;"Urbana";"Raramente";"Sim";"Sim";4;3;3;2;2;1;1;1;0;1;1;1;1;1;0;0
56;"Silvânia";"Pública";3;4;"Rural";"Sempre";"Sim";"Sim";5;5;2;4;2;4;1;1;1;1;1;1;1;1;1;1
57;"Silvânia";"Pública";3;4;"Urbana";"Raramente";"Sim";"Sim";3;4;2;4;2;4;0;0;1;1;1;1;0;1;1;1
58;"Silvânia";"Pública";3;4;"Urbana";"Ás vezes";"Sim";"Não";1;4;2;3;0;3;0;1;0;0;0;1;1;1;1;0
59;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Sim";"Sim";3;3;3;5;2;3;1;0;1;0;1;1;1;1;0;0
60;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Não";"Sim";5;5;2;5;2;5;1;1;1;1;1;1;1;1;1;1
61;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Não";"Não";2;4;1;5;1;4;0;0;0;1;1;1;1;1;1;0
62;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Não";"Não";2;4;1;3;1;2;1;0;0;0;1;1;1;1;0;1
63;"Silvânia";"Pública";3;4;"Urbana";"Sempre";"Sim";"Sim";4;1;2;3;2;0;1;1;1;0;1;0;0;1;0;0
64;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Não";"Não";3;3;1;5;1;3;0;1;0;1;1;1;0;1;1;0
65;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Sim";"Sim";3;3;2;3;1;3;1;1;1;0;0;1;0;1;1;0
66;"Silvânia";"Pública";3;4;"Urbana";"Ás vezes";"Sim";"Sim";3;4;2;4;2;3;0;0;1;1;1;1;0;1;1;1
67;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Sim";"Sim";4;4;4;4;3;3;1;0;1;1;1;0;1;1;1;1
68;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Não";"Não";3;5;3;4;1;4;1;0;1;1;0;1;1;1;1;1
69;"Silvânia";"Pública";3;4;"Urbana";"Frequentemente";"Sim";"Sim";2;3;1;5;1;3;0;0;0;1;1;1;0;1;1;0
70;"Silvânia";"Pública";4;5;"Rural";"Sempre";"Sim";"Sim";5;4;3;5;3;4;1;1;1;1;1;1;1;0;1;1
71;"Silvânia";"Pública";4;5;"Urbana";"Frequentemente";"Sim";"Sim";5;4;3;5;3;4;1;1;1;1;1;1;1;0;1;1
72;"Silvânia";"Pública";4;5;"Rural";"Ás vezes";"Sim";"Sim";5;3;2;5;2;3;1;1;1;1;1;0;0;1;1;1
73;"Silvânia";"Pública";4;5;"Urbana";"Ás vezes";"Sim";"Sim";5;2;3;5;3;2;1;1;1;1;1;0;0;1;1;0
74;"Silvânia";"Pública";4;5;"Urbana";"Frequentemente";"Sim";"Sim";5;5;3;5;3;5;1;1;1;1;1;1;1;1;1;1
75;"Silvânia";"Pública";4;5;"Rural";"Sempre";"Sim";"Sim";5;3;0;5;0;3;1;1;1;1;1;1;0;1;1;0
76;"Silvânia";"Pública";4;5;"Rural";"Ás vezes";"Sim";"Sim";4;3;5;5;4;3;1;0;1;1;1;1;0;0;1;1
77;"Silvânia";"Pública";4;5;"Urbana";"Raramente";"Não";"Não";3;1;4;4;2;1;1;1;0;1;0;0;0;0;0;1
78;"Silvânia";"Pública";4;5;"Urbana";"Frequentemente";"Sim";"Sim";5;3;3;5;3;3;1;1;1;1;1;1;0;0;1;1
79;"Silvânia";"Pública";4;5;"Urbana";"Frequentemente";"Não";"Sim";5;4;3;5;3;4;1;1;1;1;1;1;0;1;1;1
80;"Silvânia";"Pública";4;5;"Urbana";"Frequentemente";"Sim";"Sim";4;3;2;5;2;3;1;1;1;1;0;1;1;0;1;0
81;"Silvânia";"Pública";4;5;"Rural";"Sempre";"Sim";"Sim";5;4;4;2;4;1;1;1;1;1;1;1;1;1;1;0
82;"Silvânia";"Pública";4;5;"Urbana";"Sempre";"Sim";"Sim";4;2;3;5;3;2;0;1;1;1;1;1;0;0;1;0
83;"Silvânia";"Pública";4;5;"Rural";"Sempre";"Sim";"Não";5;5;2;4;2;4;1;1;1;1;1;1;1;1;1;1
84;"Silvânia";"Pública";4;5;"Urbana";"Frequentemente";"Sim";"Sim";5;5;5;3;5;3;1;1;1;1;1;1;1;1;1;1
85;"Silvânia";"Pública";4;5;"Urbana";"Frequentemente";"Sim";"Sim";5;3;5;2;5;2;1;1;1;1;1;0;1;0;1;1
86;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Sim";"Sim";5;4;3;4;3;4;1;1;1;1;1;1;0;1;1;1
87;"Silvânia";"Particular";1;6;"Urbana";"Raramente";"Sim";"Sim";3;4;3;4;2;4;1;0;1;1;0;1;0;1;1;1
88;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Sim";"Sim";2;3;3;4;1;2;1;1;0;0;0;1;1;1;0;0
89;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Não";"Sim";3;5;2;5;2;5;0;1;1;1;0;1;1;1;1;1
90;"Silvânia";"Particular";1;6;"Urbana";"Raramente";"Não";"Sim";5;4;1;4;1;4;1;1;1;1;1;1;0;1;1;1
91;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Não";"Sim";5;4;4;4;4;4;1;1;1;1;1;1;0;1;1;1
92;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Sim";"Sim";4;4;4;4;4;3;1;1;1;1;0;1;0;1;1;1
93;"Silvânia";"Particular";1;6;"Rural";"Sempre";"Não";"Sim";4;3;2;3;2;3;1;1;1;1;0;1;0;1;1;0
94;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Sim";"Sim";4;3;4;4;3;3;0;1;1;1;1;1;0;1;1;0
95;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Sim";"Sim";4;1;3;3;3;1;1;1;1;1;0;0;0;1;0;0
96;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Sim";"Sim";4;2;4;5;4;2;1;1;1;1;0;1;0;1;0;0
97;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Não";"Não";5;4;2;3;2;3;1;1;1;1;1;1;0;1;1;1
98;"Silvânia";"Particular";1;6;"Rural";"Ás vezes";"Sim";"Sim";4;4;3;4;3;3;0;1;1;1;1;1;1;1;0;1
99;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Não";"Não";3;5;4;4;3;4;1;0;1;1;0;1;1;1;1;1
100;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Sim";"Não";2;2;2;4;1;2;0;1;0;1;0;0;0;1;0;1
101;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Sim";"Sim";4;4;3;4;3;4;1;1;1;1;0;1;1;1;1;0
102;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Sim";"Sim";2;2;2;5;2;2;0;0;1;1;0;0;0;1;0;1
103;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Sim";"Sim";5;5;4;5;4;5;1;1;1;1;1;1;1;1;1;1
104;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Não";"Não";4;2;4;5;4;2;1;1;1;1;0;1;0;1;0;0
105;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Sim";"Sim";3;4;2;4;2;4;0;1;1;1;0;1;0;1;1;1
106;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Sim";"Sim";4;3;3;3;3;3;1;1;1;1;0;1;0;1;1;0
107;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Não";"Não";4;4;2;4;2;3;1;1;0;1;1;1;1;1;1;0
108;"Silvânia";"Particular";1;6;"Rural";"Sempre";"Sim";"Sim";4;5;3;5;3;5;1;1;1;1;0;1;1;1;1;1
109;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Não";"Não";1;2;2;3;1;1;0;0;1;0;0;1;0;1;0;0
110;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Sim";"Não";5;4;2;5;2;4;1;1;1;1;1;0;1;1;1;1
111;"Silvânia";"Particular";1;6;"Urbana";"Ás vezes";"Não";"Não";3;5;3;5;2;5;1;1;1;0;0;1;1;1;1;1
112;"Silvânia";"Particular";1;6;"Urbana";"Frequentemente";"Sim";"Sim";4;4;3;4;3;3;1;1;1;1;0;1;1;1;1;0
113;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Não";"Não";5;5;4;4;4;4;1;1;1;1;1;1;1;1;1;1
114;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Sim";"Sim";5;5;3;4;3;4;1;1;1;1;1;1;1;1;1;1
115;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Sim";"Sim";4;4;1;5;1;4;1;1;1;1;0;1;1;1;0;1
117;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Sim";"Sim";4;2;4;3;3;2;1;1;1;1;0;1;0;0;0;1
118;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Sim";"Sim";5;3;0;5;0;3;1;1;1;1;1;1;1;0;0;1
119;"Silvânia";"Particular";2;7;"Rural";"Sempre";"Sim";"Não";4;4;5;3;4;3;1;1;1;1;0;1;0;1;1;1
120;"Silvânia";"Particular";2;7;"Urbana";"Ás vezes";"Sim";"Sim";4;2;5;3;4;2;1;1;1;1;0;1;1;0;0;0
121;"Silvânia";"Particular";2;7;"Urbana";"Ás vezes";"Não";"Sim";5;4;4;3;4;2;1;1;1;1;1;1;1;1;0;1
122;"Silvânia";"Particular";2;7;"Urbana";"Ás vezes";"Não";"Não";4;5;4;4;3;4;1;1;1;0;1;1;1;1;1;1
123;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Sim";"Sim";4;4;5;2;4;2;1;1;1;1;0;1;1;1;1;0
124;"Silvânia";"Particular";2;7;"Urbana";"Ás vezes";"Sim";"Sim";4;4;4;5;3;4;1;0;1;1;1;1;1;1;0;1
125;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Não";"Não";5;5;4;4;4;4;1;1;1;1;1;1;1;1;1;1
126;"Silvânia";"Particular";2;7;"Urbana";"Ás vezes";"Não";"Sim";3;3;4;4;3;3;1;1;1;0;0;1;0;1;0;1
127;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Sim";"Sim";4;4;0;5;0;4;1;1;1;0;1;1;1;1;0;1
128;"Silvânia";"Particular";2;7;"Urbana";"Ás vezes";"Sim";"Não";4;4;4;4;3;3;1;1;1;1;0;1;1;1;0;1
129;"Silvânia";"Particular";2;7;"Urbana";"Ás vezes";"Sim";"Sim";5;4;2;4;2;3;1;1;1;1;1;1;1;1;0;1
130;"Silvânia";"Particular";2;7;"Urbana";"Raramente";"Sim";"Sim";5;3;4;3;4;2;1;1;1;1;1;1;1;0;0;1
131;"Silvânia";"Particular";2;7;"Rural";"Sempre";"Não";"Não";4;4;4;4;4;3;1;1;1;1;0;1;1;1;0;1
132;"Silvânia";"Particular";2;7;"Rural";"Sempre";"Sim";"Sim";4;4;4;4;3;3;1;1;1;0;1;1;1;1;0;1
133;"Silvânia";"Particular";2;7;"Urbana";"Frequentemente";"Sim";"Sim";4;4;4;4;4;3;1;1;1;1;0;1;1;1;0;1
134;"Silvânia";"Particular";2;7;"Rural";"Ás vezes";"Não";"Não";5;4;4;4;4;3;1;1;1;1;1;1;1;1;0;1
135;"Silvânia";"Particular";3;8;"Urbana";"Sempre";"Não";"Sim";3;4;1;5;1;4;1;0;0;1;1;1;1;1;0;1
136;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";2;2;1;4;1;2;0;0;0;1;1;0;0;1;0;1
