"codigo";"municipio";"escola";"modelo";"turmas";"area";"frequencia";"fez.aula";"flona";"exoticas";"nativas";"origem_exoticas";"origem_nativas";"indice_exoticas";"indice_nativas";"exotica_aves";"exotica_invertebrado";"exotica_mamifero";"exotica_peixe";"exotica_reptil";"nativa_aves";"nativa_invertebrado";"nativa_mamifero";"nativa_peixe";"nativa_reptil"
138;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Sim";"Sim";3;4;3;3;3;2;0;0;1;1;1;1;1;1;0;1
139;"Silvânia";"Particular";3;8;"Urbana";"Sempre";"Não";"Sim";4;5;1;3;1;3;1;1;0;1;1;1;1;1;1;1
140;"Silvânia";"Particular";3;8;"Urbana";"Sempre";"Sim";"Sim";4;4;1;5;1;4;1;1;0;1;1;1;1;1;1;0
141;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Sim";"Sim";4;5;2;4;2;4;0;1;1;1;1;1;1;1;1;1
142;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";2;2;1;2;1;1;0;0;0;1;1;1;0;1;0;0
143;"Silvânia";"Particular";3;8;"Urbana";"Sempre";"Sim";"Sim";4;5;2;4;2;4;0;1;1;1;1;1;1;1;1;1
144;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";2;3;2;2;1;1;0;0;0;1;1;1;1;0;1;0
145;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";4;5;2;4;2;4;1;0;1;1;1;1;1;1;1;1
146;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Não";3;3;1;5;1;3;1;0;0;1;1;1;1;0;0;1
147;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";4;4;2;2;2;2;1;0;1;1;1;0;1;1;1;1
148;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Não";"Não";3;3;1;3;1;1;0;1;0;1;1;0;1;1;1;0
149;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Não";"Não";4;5;3;4;2;4;1;0;1;1;1;1;1;1;1;1
150;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";3;5;1;4;0;4;1;0;0;1;1;1;1;1;1;1
151;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";2;4;2;5;2;4;0;0;1;0;1;1;1;1;0;1
152;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Não";"Não";4;1;2;3;2;1;1;1;1;1;0;1;0;0;0;0
153;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Não";"Sim";5;4;2;5;2;4;1;1;1;1;1;1;1;0;1;1
154;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Não";"Sim";3;5;2;5;2;5;0;0;1;1;1;1;1;1;1;1
155;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Sim";"Não";1;2;1;2;0;0;0;0;0;1;0;0;1;1;0;0
156;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";3;4;1;4;1;4;0;1;0;1;1;0;1;1;1;1
157;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Sim";"Sim";5;5;3;4;3;4;1;1;1;1;1;1;1;1;1;1
158;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Sim";"Sim";1;3;3;2;1;2;0;0;0;0;1;1;1;0;1;0
159;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Não";2;3;2;3;1;1;0;0;0;1;1;1;1;1;0;0
160;"Silvânia";"Particular";3;8;"Urbana";"Frequentemente";"Sim";"Sim";4;3;1;2;1;2;1;1;0;1;1;1;0;1;1;0
161;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Não";"Sim";4;5;2;5;2;5;1;0;1;1;1;1;1;1;1;1
162;"Silvânia";"Particular";3;8;"Urbana";"Ás vezes";"Não";"Não";2;2;2;4;1;2;0;0;0;1;1;1;0;1;0;0
163;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Sim";"Sim";3;2;3;4;1;1;1;1;1;0;0;0;0;0;1;1
164;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Sim";"Sim";5;3;3;3;3;2;1;1;1;1;1;1;0;0;1;1
165;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Sim";"Sim";5;5;3;5;3;5;1;1;1;1;1;1;1;1;1;1
166;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Sim";"Sim";5;4;4;5;4;4;1;1;1;1;1;1;0;1;1;1
167;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Não";"Sim";5;4;3;5;3;4;1;1;1;1;1;1;0;1;1;1
168;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Sim";"Sim";5;3;4;4;4;3;1;1;1;1;1;1;0;0;1;1
169;"Silvânia";"Particular";4;9;"Urbana";"Sempre";"Sim";"Sim";5;2;3;5;3;2;1;1;1;1;1;0;0;0;1;1
170;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Sim";"Sim";5;5;4;5;4;5;1;1;1;1;1;1;1;1;1;1
171;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Sim";"Sim";4;2;1;4;1;2;1;0;1;1;1;1;0;0;1;0
172;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Sim";"Sim";5;4;4;5;4;4;1;1;1;1;1;1;0;1;1;1
173;"Silvânia";"Particular";4;9;"Urbana";"Sempre";"Sim";"Sim";5;2;3;4;3;2;1;1;1;1;1;0;0;0;1;1
174;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Sim";"Sim";2;2;3;4;1;2;0;1;1;0;0;0;0;1;1;0
175;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Sim";"Sim";4;3;3;5;3;3;1;0;1;1;1;1;0;0;1;1
176;"Silvânia";"Particular";4;9;"Urbana";"Raramente";"Sim";"Sim";4;3;2;4;2;2;1;0;1;1;1;0;0;1;1;1
177;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Não";"Não";3;4;0;5;0;4;0;0;1;1;1;1;0;1;1;1
178;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Sim";"Sim";4;2;3;4;3;2;0;1;1;1;1;0;0;0;1;1
179;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Sim";"Não";4;2;4;5;4;2;1;0;1;1;1;0;0;0;1;1
180;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Sim";"Não";4;3;0;5;0;3;0;1;1;1;1;1;1;0;1;0
181;"Silvânia";"Particular";4;9;"Urbana";"Frequentemente";"Sim";"Sim";4;1;3;3;3;0;0;1;1;1;1;0;0;1;0;0
182;"Silvânia";"Particular";4;9;"Rural";"Ás vezes";"Não";"Sim";4;3;5;4;4;3;1;0;1;1;1;1;0;0;1;1
183;"Silvânia";"Particular";4;9;"Rural";"Ás vezes";"Não";"Não";4;1;1;4;1;1;1;1;1;1;0;1;0;0;0;0
184;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Não";"Não";3;2;3;3;2;1;1;0;1;1;0;0;0;0;1;1
185;"Silvânia";"Particular";4;9;"Urbana";"Ás vezes";"Não";"Sim";5;4;2;4;2;3;1;1;1;1;1;1;1;1;0;1
186;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Frequentemente";"Sim";"Não se aplica";2;4;1;4;1;4;0;1;1;0;0;1;0;1;1;1
187;"Bela Vista de Goiás";"Particular";1;10;"Rural";"Sempre";"Não";"Não se aplica";4;4;2;4;2;3;1;1;1;1;0;1;1;1;1;0
188;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Frequentemente";"Sim";"Não se aplica";5;3;3;5;3;3;1;1;1;1;1;1;0;1;0;1
189;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Frequentemente";"Sim";"Não se aplica";4;4;4;4;3;4;1;1;1;0;1;1;0;1;1;1
190;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Sempre";"Sim";"Não se aplica";4;4;4;4;3;4;1;1;1;0;1;1;0;1;1;1
191;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Frequentemente";"Sim";"Não se aplica";4;3;3;5;3;3;1;1;1;1;0;1;0;1;1;0
192;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Frequentemente";"Sim";"Não se aplica";4;4;4;5;3;4;0;1;1;1;1;1;0;1;1;1
193;"Bela Vista de Goiás";"Particular";1;10;"Rural";"Sempre";"Não";"Não se aplica";4;3;4;5;4;3;1;1;1;1;0;1;0;1;1;0
194;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Frequentemente";"Não";"Não se aplica";4;4;3;4;2;4;1;1;1;1;0;1;0;1;1;1
195;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Frequentemente";"Sim";"Não se aplica";3;2;1;5;1;2;1;1;1;0;0;0;0;1;1;0
196;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Ás vezes";"Sim";"Não se aplica";4;4;0;5;0;4;1;1;1;1;0;1;0;1;1;1
197;"Bela Vista de Goiás";"Particular";1;10;"Urbana";"Ás vezes";"Não";"Não se aplica";4;4;1;5;1;4;1;1;1;0;1;1;1;1;1;0
198;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Frequentemente";"Não";"Não se aplica";5;5;4;4;4;4;1;1;1;1;1;1;1;1;1;1
199;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Ás vezes";"Não";"Não se aplica";3;5;3;4;3;4;0;1;1;1;0;1;1;1;1;1
200;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Ás vezes";"Sim";"Não se aplica";4;5;4;3;3;3;1;1;1;0;1;1;1;1;1;1
201;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Ás vezes";"Não";"Não se aplica";3;4;1;4;1;4;1;0;1;1;0;1;1;0;1;1
202;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Frequentemente";"Não";"Não se aplica";5;5;3;4;3;4;1;1;1;1;1;1;1;1;1;1
203;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Ás vezes";"Sim";"Não se aplica";4;5;3;3;2;3;1;0;1;1;1;1;1;1;1;1
204;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Frequentemente";"Não";"Não se aplica";5;5;4;4;4;4;1;1;1;1;1;1;1;1;1;1
205;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Frequentemente";"Sim";"Não se aplica";5;5;3;5;3;5;1;1;1;1;1;1;1;1;1;1
206;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Ás vezes";"Não";"Não se aplica";5;5;4;3;4;3;1;1;1;1;1;1;1;1;1;1
207;"Bela Vista de Goiás";"Particular";2;10;"Urbana";"Frequentemente";"Sim";"Não se aplica";5;5;3;5;3;5;1;1;1;1;1;1;1;1;1;1
208;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Sempre";"Não";"Não se aplica";4;5;2;5;2;5;0;1;1;1;1;1;1;1;1;1
209;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Raramente";"Sim";"Não se aplica";2;4;2;3;1;3;0;1;0;0;1;1;1;1;0;1
210;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Frequentemente";"Não";"Não se aplica";3;3;2;3;2;3;0;1;0;1;1;1;0;1;0;1
211;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Frequentemente";"Sim";"Não se aplica";5;5;2;5;2;5;1;1;1;1;1;1;1;1;1;1
212;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Frequentemente";"Sim";"Não se aplica";3;5;2;4;2;4;1;0;0;1;1;1;1;1;1;1
213;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Frequentemente";"Não";"Não se aplica";3;5;1;4;1;4;0;1;0;1;1;1;1;1;1;1
214;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Ás vezes";"Sim";"Não se aplica";3;4;2;5;2;4;0;0;1;1;1;1;1;1;1;0
215;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Ás vezes";"Não";"Não se aplica";3;5;1;5;1;5;0;1;0;1;1;1;1;1;1;1
216;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Frequentemente";"Sim";"Não se aplica";3;4;1;4;1;3;1;1;0;0;1;1;1;1;0;1
217;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Sempre";"Sim";"Não se aplica";4;5;2;3;1;3;1;1;0;1;1;1;1;1;1;1
218;"Bela Vista de Goiás";"Particular";3;11;"Urbana";"Frequentemente";"Não";"Não se aplica";5;5;2;4;2;4;1;1;1;1;1;1;1;1;1;1
219;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Ás vezes";"Não";"Não se aplica";3;3;2;5;2;3;0;0;1;1;1;1;0;0;1;1
220;"Bela Vista de Goiás";"Particular";4;11;"Rural";"Frequentemente";"Sim";"Não se aplica";4;2;3;3;3;0;1;0;1;1;1;1;0;0;0;1
221;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Frequentemente";"Sim";"Não se aplica";5;5;2;5;2;5;1;1;1;1;1;1;1;1;1;1
223;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Ás vezes";"Sim";"Não se aplica";5;4;5;5;5;4;1;1;1;1;1;1;0;1;1;1
223;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Sempre";"Sim";"Não se aplica";5;4;5;5;5;4;1;1;1;1;1;1;0;1;1;1
224;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Ás vezes";"Não";"Não se aplica";4;3;1;3;1;3;1;0;1;1;1;1;0;0;1;1
225;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Ás vezes";"Sim";"Não se aplica";5;3;3;5;3;3;1;1;1;1;1;1;0;0;1;1
226;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Frequentemente";"Não";"Não se aplica";3;4;2;5;2;4;1;0;0;1;1;1;1;0;1;1
227;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Ás vezes";"Não";"Não se aplica";5;2;1;4;1;2;1;1;1;1;1;0;0;0;1;1
228;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Frequentemente";"Não";"Não se aplica";5;3;2;5;2;3;1;1;1;1;1;1;0;0;1;1
229;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Ás vezes";"Não";"Não se aplica";5;2;0;5;0;2;1;1;1;1;1;0;0;0;1;1
230;"Bela Vista de Goiás";"Particular";4;11;"Urbana";"Frequentemente";"Sim";"Não se aplica";4;3;4;3;3;2;0;1;1;1;1;0;1;0;1;1
231;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Sempre";"Sim";"Não se aplica";4;2;3;4;3;2;1;1;1;1;0;0;0;1;1;0
232;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Frequentemente";"Não";"Não se aplica";4;3;4;4;4;3;1;1;1;1;0;1;0;1;1;0
233;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Nunca";"Sim";"Não se aplica";3;1;3;4;3;1;1;1;1;0;0;0;0;0;1;0
234;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Frequentemente";"Não";"Não";5;4;3;5;3;4;1;1;1;1;1;1;0;1;1;1
235;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Raramente";"Sim";"Não se aplica";3;4;1;4;1;4;1;0;1;1;0;1;0;1;1;1
236;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Ás vezes";"Sim";"Não se aplica";4;5;4;5;4;5;1;1;1;1;0;1;1;1;1;1
237;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Frequentemente";"Sim";"Não se aplica";5;4;3;4;3;3;1;1;1;1;1;1;0;1;1;1
238;"Bela Vista de Goiás";"Pública";1;12;"Rural";"Sempre";"Sim";"Não se aplica";2;4;3;3;1;3;0;1;0;1;0;1;0;1;1;1
239;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Raramente";"Sim";"Não se aplica";4;3;3;4;2;3;1;1;1;0;1;1;0;1;1;0
240;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Ás vezes";"Sim";"Não se aplica";4;3;3;4;2;3;1;1;1;0;1;1;0;1;1;0
241;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Sempre";"Não";"Não se aplica";4;4;1;5;1;4;1;1;1;1;0;1;0;1;1;1
242;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Ás vezes";"Sim";"Não se aplica";4;5;3;4;3;4;1;1;1;1;0;1;1;1;1;1
243;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Frequentemente";"Não";"Não se aplica";2;3;1;3;1;3;1;1;0;0;0;1;0;1;0;1
244;"Bela Vista de Goiás";"Pública";1;12;"Rural";"Frequentemente";"Sim";"Não se aplica";4;5;3;3;3;3;1;1;1;1;0;1;1;1;1;1
245;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Raramente";"Não";"Não se aplica";5;4;1;4;1;3;1;1;1;1;1;1;1;1;0;1
246;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Ás vezes";"Não";"Não se aplica";4;1;0;2;0;1;1;1;1;1;0;0;0;1;0;0
247;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Ás vezes";"Não";"Não se aplica";4;3;4;5;4;3;1;1;1;1;0;1;1;1;0;0
248;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Frequentemente";"Não";"Não se aplica";5;4;4;4;4;4;1;1;1;1;1;1;1;1;0;1
249;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Ás vezes";"Não";"Não se aplica";4;4;2;3;2;3;1;1;1;1;0;1;0;1;1;1
250;"Bela Vista de Goiás";"Pública";1;12;"Urbana";"Frequentemente";"Sim";"Não se aplica";4;4;3;4;3;3;1;0;1;1;1;1;0;1;1;1
251;"Bela Vista de Goiás";"Pública";2;13;"Rural";"Sempre";"Não";"Não se aplica";3;4;2;5;2;4;1;0;1;1;0;1;1;1;0;1
252;"Bela Vista de Goiás";"Pública";2;13;"Urbana";"Frequentemente";"Sim";"Não se aplica";4;3;2;3;2;2;1;1;1;1;0;0;1;0;1;1
253;"Bela Vista de Goiás";"Pública";2;13;"Urbana";"Raramente";"Não";"Não se aplica";3;5;1;5;1;5;1;0;1;1;0;1;1;1;1;1
254;"Bela Vista de Goiás";"Pública";2;13;"Urbana";"Ás vezes";"Sim";"Não se aplica";5;4;2;4;2;4;1;1;1;1;1;1;1;0;1;1
255;"Bela Vista de Goiás";"Pública";2;13;"Urbana";"Frequentemente";"Não";"Não se aplica";1;2;2;3;0;1;0;1;0;0;0;1;1;0;0;0
256;"Bela Vista de Goiás";"Pública";2;13;"Urbana";"Ás vezes";"Sim";"Não se aplica";3;4;2;4;1;3;1;1;1;0;0;1;1;0;1;1
